col Weija CNV+ratio	ratio_FAM_HEX	50.7749943230704	0.271236159483423	9505.00130004017	-3.92740399566084	-9.15957339169687	1.30476540037519	-1.47120052918503	0.1412368941283
col Weija CNV+ratio	CNV	0.373306057322816	0.126766300275333	1.09932538956509	0.98535666677263	-0.0946967094563111	2.06541004300157	1.78811864423209	0.0737568682189215
model	gam Aboisso CNV+ratio
num_obs	31
anova_test	Chisq
p	NA
deviance_residual	38.98556
df_residual	30
CI	0.95
variables	
call	glm(formula = phenotype ~ 1, family = binomial, data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
gam Aboisso CNV+ratio	Intercept	2.09999999999918	0.988956813183806	4.45924426750161	-0.741937344728986	-1.49497930492573	0.0111046154677606	-1.93106168223901	0.0534754248825634
model	gam Baguida CNV+ratio
num_obs	13
anova_test	Chisq
p	NA
deviance_residual	17.94483
df_residual	12
CI	0.95
variables	
call	glm(formula = phenotype ~ 1, family = binomial, data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
gam Baguida CNV+ratio	Intercept	1.16666666656486	0.392087354691329	3.4714486315048	-0.154150679739991	-1.24457197989727	0.936270620417291	-0.277076191045766	0.781721603174236
model	gam Madina CNV+ratio
num_obs	19
anova_test	Chisq
p	2.136902e-06
deviance_residual	3.819085
df_residual	17
CI	0.95
variables	ratio_FAM_HEX
call	glm(formula = phenotype ~ ratio_FAM_HEX, family = binomial, data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
gam Madina CNV+ratio	Intercept	0	0	Inf	1127.00279455623	-934816.939788507	937070.94537762	0.00236006109693921	0.998116945436268
gam Madina CNV+ratio	ratio_FAM_HEX	6.54336033120191e+85	0	Inf	-197.598183750117	-164398.289802891	164003.093435391	-0.00235860957552515	0.998118103579571
model	gam Obuasi CNV+ratio
num_obs	26
anova_test	Chisq
p	0.0374577
deviance_residual	17.99532
df_residual	24
CI	0.95
variables	CNV
call	glm(formula = phenotype ~ CNV, family = binomial, data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
gam Obuasi CNV+ratio	Intercept	0.0127247696921363	0.00042914430661885	0.377308428005597	4.36420481555914	0.974692314584184	7.75371731653409	2.5235735986198	0.0116168740530897
gam Obuasi CNV+ratio	CNV	1.50434563618006	0.976746271853877	2.31693312614204	-0.408358010415011	-0.840244382773051	0.0235283619430287	-1.85318881177464	0.0638553007324918
