pos	HaplotypeScore
3496287	3.145
3496353	3.137
3496422	3.36
3496492	3.938
3496561	3.812
3496630	3.217
3496700	3.137
3496769	3.07
3496839	3.07
3496909	3.176
3496978	3.148
3497048	3.395
3497118	4.11
3497188	4.117
3497258	5.28
3497329	5.574
3497400	5.863
3497472	6.383
3497552	6.383
3497645	6.383
3497695	7.227
3497732	7.367
3497765	7.367
3497798	7.477
3497832	10.375
3497865	10.81
3497898	10.914
3497961	10.81
3498144	10.266
3498327	9.71
3498510	9.71
3498693	10.625
3498876	11.11
3499065	11.4
3499257	9.92
3499449	9.39
3499641	8.84
3499831	8.39
3500014	6.906
3500184	4.586
3500401	3.775
3500650	3.738
3500913	3.926
3501186	3.736
3501459	3.504
3501732	3.438
3502005	3.355
3502253	3.406
3502407	3.58
3502562	3.766
3502718	4.46
3502873	4.117
3503035	3.662
3503191	3.547
3503343	3.5
3503495	3.406
3503648	3.418
3503800	3.547
3503952	3.703
3504104	3.863
3504210	4.062
3504283	6.324
3504342	4.062
3504391	3.766
3504441	3.766
3504490	3.695
3504540	3.328
3504584	2.836
3504603	2.836
3504621	2.543
3504638	2.45
3504656	2.21
3504667	2.207
3504678	2.184
3504690	2.105
3504702	2.098
3504714	2.041
3504727	1.875
3504741	1.82
3504755	1.709
3504768	1.709
3504782	1.678
3504795	1.68
3504809	1.68
3504822	1.678
3504836	1.721
3504850	1.854
3504865	1.736
3504881	1.736
3504897	1.736
3504913	1.83
3504929	2.064
3504949	2.223
3504987	1.91
3505024	1.91
3505062	2.012
3505099	2.438
3505140	2.53
3505184	2.39
3505227	2.39
3505270	2.43
3505313	2.574
3505356	2.574
3505405	2.66
3505458	3.094
3505520	3.094
3505582	3.094
3505643	3.23
3505703	3.805
3505764	3.676
3505843	3.488
3505927	3.295
3506006	3.295
3506068	4.09
3506129	5.258
3506191	10.0
3506254	10.0
3506317	5.78
3506376	5.78
3506436	5.78
3506496	7.414
3506556	10.0
3506617	11.125
3506671	11.125
3506721	10.234
3506762	9.28
3506802	5.723
3506842	4.29
3506883	3.15
3506924	2.95
3506946	2.738
3506964	2.422
3506982	2.168
3507002	2.145
3507023	2.117
3507045	2.062
3507065	2.014
3507084	2.07
3507105	2.06
3507127	2.043
3507148	2.05
3507170	2.043
3507194	2.043
3507220	2.05
3507257	2.078
3507293	2.117
3507330	2.145
3507367	2.219
3507420	2.422
3507482	2.627
3507544	2.627
3507607	2.627
3507671	4.223
3507735	4.586
3507799	5.062
3507861	5.062
3507926	5.062
3507989	4.332
3508050	4.586
3508114	4.586
3508180	4.25
3508247	4.332
