p	0.9818192
deviance_residual	139.4739
df_residual	100
CI	0.95
variables	Ace1SS
call	glm(formula = phenotype ~ ., family = "binomial", data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
gam Baguida Togo G280S	Intercept	1.33333333333333	0.462633804306897	3.84273211604408	-0.287682072451777	-1.34618360216479	0.770819457261238	-0.532683690269392	0.59425255809983
gam Baguida Togo G280S	Ace1SS	0.986842105263162	0.315784595904427	3.08392921425139	0.0132452267500162	-1.1262045028603	1.15269495636033	0.0227830739018005	0.98182330959083

model	gam Madina Ghana G280S
num_obs	172
anova_test	Chisq
p	4.358484e-14
deviance_residual	164.4612
df_residual	169
CI	0.95
variables	Ace1GS,Ace1SS
call	glm(formula = phenotype ~ ., family = "binomial", data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
gam Madina Ghana G280S	Intercept	0.117647058823529	0.0271812619100159	0.509204852064902	2.14006616349627	0.674904883544398	3.60522744344814	2.86279241908664	0.00419925574765079
gam Madina Ghana G280S	Ace1GS	12.1956521739131	2.68674351064233	55.3584409371155	-2.50107950903361	-4.01382914864976	-0.988329869417452	-3.24047392364333	0.0011933118603752
gam Madina Ghana G280S	Ace1SS	983014740.435488	0	Inf	-20.7061346733556	-2017.25340024125	1975.84113089454	-0.0203267305105694	0.983782732325931

model	gam Obuasi Ghana G280S
num_obs	140
anova_test	Chisq
p	6.002106e-05
deviance_residual	177.9507
df_residual	138
CI	0.95
variables	Ace1SS
call	glm(formula = phenotype ~ ., family = "binomial", data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
gam Obuasi Ghana G280S	Intercept	0.217391304347827	0.0826474397346328	0.5718141948231	1.52605630349504	0.558941174597753	2.49317143239233	3.09271906090538	0.00198331794280347
gam Obuasi Ghana G280S	Ace1SS	6.59999999999995	2.33794239826004	18.6317678452719	-1.88706964903237	-2.92486807250398	-0.849271225560764	-3.56387952108242	0.000365413724912749

model	gam Weija Ghana G280S
num_obs	13
anova_test	Chisq
p	0.001641279
deviance_residual	4.498681
df_residual	10
CI	0.95
variables	Ace1GS,Ace1SS
call	glm(formula = phenotype ~ ., family = "binomial", data = data)
model	var	OR	OR_CIdo	OR_CIup	coef	coef_CIdo	coef_CIup	zscore	p
gam Weija Ghana G280S	Intercept	1.17022649594216e-09	0	Inf	20.5660685205968	-13114.0344113908	13155.166548432	0.00306889833958806	0.997551377239747
gam Weija Ghana G280S	Ace1GS	2563606285.11037	0	Inf	-21.6646808092649	-13156.2653556998	13112.9359940812	-0.00323283479823564	0.997420575519885
gam Weija Ghana G280S	Ace1SS	730230799136203904	0	Inf	-41.1321370422843	-27903.8273513004	27821.5630772159	-0.00289338510112219	0.997691415920478

